> egen mayor_id=group(dlat dlong mayor);
(508 missing values generated)

. drop if mayor_id==.;
(508 observations deleted)

. /* Generate per-term measures */
> collapse county_id  log_pop2 rural_pop_pct log_light pool_size mayor_tty rel_gdp_gr rel_all_tax1_gr log_dist_countypref rk_all_
> tax1_gr_ps rk_gdp_gr_ps (max) mayor_promotion mayor_position_next_year pref_id year (last) prov_id county_type_id mayor_pw_pref
>  mayor_age, by(mayor_id);

. /* Generate nonlinear terms for year in office and age*/
> gen mayor_age2=mayor_age*mayor_age;
(1278 missing values generated)

. gen mayor_tty2=mayor_tty*mayor_tty;

. tab pref_id,gen(prefdm);

      (max) |
    pref_id |      Freq.     Percent        Cum.
------------+-----------------------------------
          6 |         16        0.47        0.47
          9 |          4        0.12        0.58
         10 |          9        0.26        0.85
         12 |          3        0.09        0.93
         13 |         18        0.53        1.46
         15 |          2        0.06        1.52
         18 |          3        0.09        1.61
         19 |          3        0.09        1.69
         20 |          5        0.15        1.84
         21 |          9        0.26        2.10
         23 |          3        0.09        2.19
         24 |         18        0.53        2.72
         25 |         36        1.05        3.77
         26 |         10        0.29        4.06
         28 |          2        0.06        4.12
         29 |         11        0.32        4.44
         30 |         15        0.44        4.88
         31 |         64        1.87        6.74
         32 |         18        0.53        7.27
         35 |          3        0.09        7.36
         37 |          8        0.23        7.59
         40 |          8        0.23        7.82
         41 |         18        0.53        8.35
         42 |         25        0.73        9.08
         43 |         22        0.64        9.72
         44 |          8        0.23        9.96
         45 |          4        0.12       10.07
         46 |          3        0.09       10.16
         48 |          4        0.12       10.28
         49 |          7        0.20       10.48
         50 |         33        0.96       11.45
         51 |         12        0.35       11.80
         53 |          3        0.09       11.88
         54 |         14        0.41       12.29
         55 |          2        0.06       12.35
         56 |         10        0.29       12.64
         59 |          4        0.12       12.76
         61 |         19        0.55       13.31
         62 |         23        0.67       13.99
         63 |         15        0.44       14.42
         64 |          7        0.20       14.63
         65 |         11        0.32       14.95
         67 |          2        0.06       15.01
         68 |          4        0.12       15.12
         71 |          2        0.06       15.18
         72 |          8        0.23       15.42
         73 |          3        0.09       15.50
         74 |         13        0.38       15.88
         76 |          9        0.26       16.15
         77 |         21        0.61       16.76
         79 |         18        0.53       17.28
         80 |         20        0.58       17.87
         82 |          4        0.12       17.99
         83 |         18        0.53       18.51
         84 |         10        0.29       18.80
         89 |          4        0.12       18.92
         91 |          3        0.09       19.01
         93 |          3        0.09       19.09
         95 |         10        0.29       19.39
         96 |         38        1.11       20.50
         98 |         18        0.53       21.02
         99 |         12        0.35       21.37
        100 |         29        0.85       22.22
        102 |         34        0.99       23.21
        106 |         18        0.53       23.74
        110 |         19        0.55       24.29
        111 |          4        0.12       24.41
        112 |         29        0.85       25.26
        114 |          2        0.06       25.31
        116 |         16        0.47       25.78
        118 |          2        0.06       25.84
        120 |          5        0.15       25.99
        121 |         14        0.41       26.39
        122 |         25        0.73       27.12
        124 |          3        0.09       27.21
        125 |          4        0.12       27.33
        126 |          4        0.12       27.45
        127 |         21        0.61       28.06
        129 |         19        0.55       28.61
        131 |          3        0.09       28.70
        132 |         13        0.38       29.08
        134 |          4        0.12       29.20
        136 |          3        0.09       29.28
        137 |         12        0.35       29.64
        138 |         13        0.38       30.01
        139 |         12        0.35       30.36
        140 |          4        0.12       30.48
        141 |          4        0.12       30.60
        143 |         15        0.44       31.04
        144 |         23        0.67       31.71
        145 |          5        0.15       31.85
        146 |         28        0.82       32.67
        148 |          8        0.23       32.91
        149 |         18        0.53       33.43
        150 |         23        0.67       34.10
        151 |          8        0.23       34.34
        152 |          9        0.26       34.60
        153 |         23        0.67       35.27
        154 |         10        0.29       35.56
        155 |         18        0.53       36.09
        156 |          3        0.09       36.18
        157 |          5        0.15       36.32
        158 |          6        0.18       36.50
        159 |         14        0.41       36.91
        160 |          5        0.15       37.05
        162 |          3        0.09       37.14
        163 |         12        0.35       37.49
        164 |         13        0.38       37.87
        165 |         11        0.32       38.19
        166 |          8        0.23       38.42
        168 |          2        0.06       38.48
        170 |         25        0.73       39.21
        171 |         13        0.38       39.59
        173 |         21        0.61       40.20
        174 |          5        0.15       40.35
        175 |          8        0.23       40.58
        176 |          2        0.06       40.64
        177 |         24        0.70       41.34
        178 |         10        0.29       41.64
        179 |         15        0.44       42.07
        181 |          3        0.09       42.16
        183 |          4        0.12       42.28
        184 |         13        0.38       42.66
